file_path,bytes,sha256
source_data/core_parser_logbase_quality_control/core_parser_logbase_quality_control_source_bundle_note.md,1398,38f781e3a94b1cbd68232d96c11c05c1c8d633d03da49a0f29aec30eb6d95a02
source_data/core_parser_logbase_quality_control/parser_failed_row_audit_source.csv,774,6b1cab7dc5155bb644016052746083555d5caaa5b1e9910ad1679167ab5c97ca
source_data/core_parser_logbase_quality_control/parser_headline_sensitivity_metric_source.csv,1720,f166ab525642fe2f56769a0178c575a071789c77c41e8bc770d0824a7a7de0fe
source_data/core_parser_logbase_quality_control/parser_logbase_rule_source.csv,1029,bebaef4d0b59a698c8743d6e2fc5d4bccd940aaec356cb81a206f376693e106d
source_data/core_yfull/core_yfull_00_source_file_manifest.csv,2705,ccbafd2ca1e18d80bb10158aeff2ee331d9b01328207657f55a35aaa4e4aaff1
source_data/core_yfull/core_yfull_public_tree_provenance_and_data_use_note.md,3052,9c6a5536b11ccc965057985e7c98ebd6340fba9874079c960958c76d15ad210c
source_data/core_yfull/core_yfull_source_bundle_note.md,1244,d215f9746bf8a77a0a08e2e564905c3e8bd5a7255aa25bf57d6a6f51fad75461
source_data/core_yfull/source_receiver_highlight_contracts.csv,2520,914fae340222cf8d3d451d9a37b05da25df9b26233d55ccd492ffa00cbb18076
source_data/core_yfull/source_receiver_reliability_atlas.csv,300410,744ae38cc1abc35f58c64a87074221bcc69f20e1268608557deae07bfd629bc0
source_data/core_yfull/yfull_public_ytree_lineage_identity_crosswalk.csv,63907,d3283c7eff3376f7360f1f2607c36940f8a7e77f4af8cc99175b6df2256ab5ce
source_data/figure_1/fig1_00_source_file_manifest.csv,2503,445294c4872e775bbc0a25573dbcfc6430df7c2a1f4ddd66f342b138c2fb5948
source_data/figure_1/fig1_01_framework_steps.csv,2234,47565b3df864f81fb0862b72324ea7b6611e8553a16b67bbbbafb3dde3ff7218
source_data/figure_1/fig1_02_decision_state_matrix.csv,1658,2b68758e959c67053aba83adf2b4568d6833b8ee178a2c84c511e5e31d5ff41d
source_data/figure_1/fig1_03_claim_tiering_matrix.csv,1244,0c72823b4903805893a4604e094955b99632426dcc9eaa5cf8852a04ddab1120
source_data/figure_1/fig1_04_figure1_value_validation.csv,2615,e3b65addf95c54fb6f495bb2b0c1fb105fc4c747ca777a9e06f03021df1f79bd
source_data/figure_1/fig1_source_bundle_note.md,1244,d537461ce36ec920de1cefe8e3db9060437146a314dddc33545eb3f1bdaaee4b
source_data/figure_2/fig2_00_source_file_manifest.csv,4088,9a9d92bb13a7f0156d481c79c01b6fe73a6b0d3f6aa9bb714c069dad5742d56f
source_data/figure_2/fig2_01_atlas_background_plot_points.csv,632427,6f632f97791b5766fcbe060fecce88cb61b58b28631f98cb1e452a94e7c7c1a8
source_data/figure_2/fig2_02_highlighted_focused_contracts.csv,3910,266a5508d54235d8af9705ce6d7ea0c256c8292d76e75b5a38db216d8e344c18
source_data/figure_2/fig2_03_reliability_state_counts.csv,1667,0054e1fa130a3d1193cbbf50237be1e671ee2005e52ac9ec6f51a0375c596032
source_data/figure_2/fig2_04_figure2_value_validation.csv,6225,f2d51b0dabd7495d099419f7a99798e437f294b7b1b48a9f21976975ce278d88
source_data/figure_2/fig2_05_decision_gate_inset.csv,2592,1cceba54d29353ad69d86ad8361e14b7d967fea19c6e20d264a0e81018d7f122
source_data/figure_2/fig2_source_bundle_note.md,1849,47f2b36a159c808be5dcaaaf589b40337d51d3d8ed1cb414886c2e59448ffa81
source_data/figure_3/fig3_00_source_file_manifest.csv,5813,e9c8ca3ab12ec1515905ba4dd147e2e144b00d60d0772a497d5654303f698640
source_data/figure_3/fig3_01_headline_coordinates.csv,4293,1f08d959b7cd3795520d6fd033ad300a44aeb0c05b6f74790245c2eefd437686
source_data/figure_3/fig3_02_primary_yfull_plot_values.csv,1412,16359f1adc42d5bf259d47add96e91348a479d1a6a8921a477de4513a8326b72
source_data/figure_3/fig3_03_supporting_layer_values.csv,2318,0b47b431e06f83d81aa34f0fb593b5daead83cc600cd634809ea9416b0203a9b
source_data/figure_3/fig3_04_specificity_and_calibration_trace.csv,6822,983a60e421bf967ae8148c3f03d46b39e5a10a58359432fca06e5799aeecdfa1
source_data/figure_3/fig3_05_figure3_value_validation.csv,7690,e8aad3fa95cd827e3e3b03a8ba58fff43bde81872120aa0ec5f98887d2a13fc9
source_data/figure_3/fig3_06_branch_unit_stability_overlay.csv,13243,0fcbb87db900cf3df892b1398179ce4760f1dbc2eece6ee1ac0ab22121447182
source_data/figure_3/fig3_source_bundle_note.md,1749,e8d17121ef1cbdcb599ae70630353b6842f8fa1ff47fa5cec39cf02ebe717240
source_data/figure_4/fig4_00_source_file_manifest.csv,8678,6dd7d2f89019eca366cc0782716c6b4c91c85415870396790ff9419ec46ae682
source_data/figure_4/fig4_01_adversarial_sensitivity_plot_points.csv,7549,e4f3bc001b59bd28aabaf6bbb26115b8729ea3e487be7b600d9c63a0392eb924
source_data/figure_4/fig4_02_matched_r1a_envelope_thresholds.csv,7094,9d5084f9b4e7ea284bf07e91808b0b12d173f9eeedd457a22a5e647ccec4ec7c
source_data/figure_4/fig4_03_positive_control_recovery_trace.csv,6147,43c3b61a767673b46cfa5aa1519601389b97ccc3843405ff91329429c9dd7824
source_data/figure_4/fig4_04_figure4_value_validation.csv,3069,5ce8c604845799c8422d433513bcc2d5737a10a2d32cc2af54cc1225d2d93174
source_data/figure_4/fig4_05_source_visibility_burden_trace.csv,7160,3a5271e35ba52bea921a5564246d6610abccce0c4e260bc10cf19d8f150088d1
source_data/figure_4/fig4_06_equal_n_rarefaction_degradation_trace.csv,28333,d7fed6cd3b701d00d850bb0ffb37a1915267d33e5696387ce8ffbc65c1608cf8
source_data/figure_4/fig4_07_visibility_mask_sensitivity_validation.csv,6826,2a9cf3a93ec9a327628ad177e101bc38692a62424c0db415a7e4e1753fd1e64b
source_data/figure_4/fig4_08_synthetic_source_visibility_degradation_trace.csv,81911,ab99145ec8ad80bf0076fccd622cd55fe1aa27b4f33ab95f0b4f64afba77b653
source_data/figure_4/fig4_09_primary_visibility_bias_reversal_summary.csv,2176,5d46b93adeb9c1583c06464fe527db0e477ec0250999a1ee3cf2456b6c790deb
source_data/figure_4/fig4_source_bundle_note.md,4294,706d07bcebebc93e0d22ec3285561b7d7269ff4b7c0e35b0b6ba51ed75c6931a
source_data/supplementary_figure_s1/geodata/s1_10_natural_earth_admin0_countries.geojson,13287234,239eec57ac17f100a11e2536cffc56752c318b50ae765b0918ff7aab4ce8f255
source_data/supplementary_figure_s1/s1_00_source_file_manifest.csv,10411,925b73c20cb2490dcc727a46efe414060051a17aced0ec934c84dc2589ef51d3
source_data/supplementary_figure_s1/s1_01_ancient_dna_plotted_points.csv,340170,363f1089d098a7a56eeb60c125c2bf4e023c5826dcc70681c515083c1ffc93ff
source_data/supplementary_figure_s1/s1_02_ph908_relic_footprint_locality_points.csv,9361,d83f729cb8c99e5f96d5c235d13b2ac62cae7372505a41e67ce129868689e479
source_data/supplementary_figure_s1/s1_03_visibility_directness_by_region.csv,2495,2f9e77d597d28a31fe9320ad7fa009fcf734c67ca18857b47ead9b1153dfb19c
source_data/supplementary_figure_s1/s1_04_direct_negative_control_candidate_trace.csv,2702,b7f500d3d849e30f5bf07525b48d459fda555f4ac03b15b9f2edf1104264cb2e
source_data/supplementary_figure_s1/s1_05_row_level_elevation_source_data.csv,341812,845a694efb1a923b64ba679aedfff9a439976b5796c9a9c6ccd8139c2b5c8790
source_data/supplementary_figure_s1/s1_06_unique_site_elevation_source_data.csv,61205,6977466875f389dd4a6dd132080b297e0ee758e2af7690ba22a4ac9e2283c66b
source_data/supplementary_figure_s1/s1_07_elevation_band_summary.csv,6481,130d8a5b983ec75de38dd21f34b4b3f45cd490e8197acc593b1f1af0a94bb1ef
source_data/supplementary_figure_s1/s1_08_elevation_effect_size_tests.csv,2621,d3f2e9c14e10edd725de126db897ae8e3b8ed1eb6abd452df3eb457207fb75a7
source_data/supplementary_figure_s1/s1_09_elevation_threshold_exact_tests.csv,2613,03376a097cefa8325836f5e31f3a6670b3d03745b44782288b484155992f5898
source_data/supplementary_figure_s1/s1_11_supplementary_figure_s1_value_validation.csv,16635,c7a1af258bef3ec43b272b68cb7501d5ef28746adf1c63b9e0d979436d1353e3
source_data/supplementary_figure_s1/s1_12_ancient_dna_point_level_quality_control_audit.csv,271743,5c9438aca24834a3d195952655efe9f888be870398234e299cbeb9cd0997730f
source_data/supplementary_figure_s1/s1_13_ph908_relic_locality_quality_control_audit.csv,6994,61e4a0c0e2b4ecca143e24bb6db9c18d1ade3823f8d029d1f920cf348627a898
source_data/supplementary_figure_s1/s1_14_ancient_dna_source_reference_coverage.csv,14206,378718cf4b6f823b96b62440c39b9c80f7060bb057550f67ffecdd7c7c04a487
source_data/supplementary_figure_s1/s1_15_aadr_v66_source_rows_used_for_s1.csv,386971,139defb2642ee8eb73875fd56e32475edbbf757dbd27ef9740480f755af11153
source_data/supplementary_figure_s1/s1_16_non_aadr_supplement_source_rows_used_for_s1.csv,46047,9033a8982d13a3fc9fb1190a5c0b9bfb8cd37a2a8d90dae180ec00733372d373
source_data/supplementary_figure_s1/s1_17_ph908_relic_locality_calculation_trace.csv,6645,38ee4e25a1bac60268d1c7525152ce8d0e7442bb96593e58afe7f214529a9dc5
source_data/supplementary_figure_s1/s1_18_supplementary_figure_s1_completion_audit.csv,6025,33922f016362f867fef407ad635d1e06f29afe6f5f267f9740dd574e43d22737
source_data/supplementary_figure_s1/s1_19_ph908_relic_footprint_derivation_trace.csv,7523,76ffeca8b3b7a4ce5d6269ca4e82748910a9bf0ab333a94de2f1712c47c7ded3
tables/01_model_test_summary.csv,3894,8daa41c7016d5559ab735bc88f7fff79a7ade16ea71afbd1b45321e7c0836676
tables/01_model_test_summary_note.md,734,29e1fa96a2b738d4363d75f26ab753d7bf64ba7b7efc5ce9662cba305f3735a0
tables/02_lineage_role_tiers.csv,2854,3fd75bcab4d5c13fec8b8b75fb0cd661b57a8f841da7954d5cc92a904a69e257
tables/02_lineage_role_tiers_note.md,524,95297b8b60294f77bbef8b5f3e5dadceeef5362978b9780d5cb6508d599afe1c
tables/03_evidence_layer_and_decision_state_definitions.csv,3371,4ffed2052ad25ff2f49f8455bbde7608682cdff7da7e51898f0febf492a7003d
tables/03_evidence_layer_and_decision_state_definitions_note.md,554,4ef99127e648a2c97d5ab906da19e82cbf47c4e49dadc867dfae2afffcf061b9
tables/04_source_layers_and_headline_coordinates.csv,3259,68389177cb9d37982e63c5cd3c58bbfda75e565f6e285192e7826e865cbe87e3
tables/04_source_layers_and_headline_coordinates_note.md,595,b4e0135faf1d623928750d37a16948b313301875c7e2fdd06babb83778486ff0
tables/05_matched_r1a_comparator_calibration_summary.csv,5308,7e2d821f9a6762a1bc5b9a1a87bfb29e38e2bf0bf917a357f4ae136b3cd7b719
tables/05_matched_r1a_comparator_calibration_summary_note.md,1306,dc16a3d8211d70db012afff9dee5c82ea37030e32217d5e1a79d06883d934416
tables/06_adversarial_sensitivity_summary.csv,5348,8e03c4614bb0af0d02fa1bea02446b9b3016f0314d715b67a83430e5e16a6964
tables/06_adversarial_sensitivity_summary_note.md,1381,25bbed8c46bfad2878595a0aba2a3f4187853de1b1e45176ab01f6db4e2476ba
tables/07_conditioned_denominator_summary.csv,2019,89f4f2afc1967fdd0e1aa02178fcb7a49179a59f671791070e572f7210d411e5
tables/07_conditioned_denominator_summary_note.md,886,8a7b72ae29ec218f458dba340a1bb360fb1ca30c9dabe9ae99497a4c03bb3bca
tables/08_ancient_dna_directness_source_trace.csv,5035,01c7235d7f6b81029d517389f5de3d65562d5b8d8bc6103f7b8d808df22167ee
tables/08_ancient_dna_directness_source_trace_note.md,1240,bd3b3bf77dccb9fcd8f2810571e051190fcb19ca3abed6cce8b8bd7335fa1d1e
tables/09_ancient_dna_visibility_gap_quantification.csv,2004,8b5150229ee9ec0ee11ea105cbb0d57442baf5ee31ebc0d4b4b97e366bcfd331
tables/09_ancient_dna_visibility_gap_quantification_note.md,1401,8799504ba8f44c4b1d2f8109c40ac31c34f92fb18b130120ed28849331175a74
tables/10_integrated_sensitivity_and_ancient_dna_boundary_summary.csv,3215,421d3ee12833cc36b0ed237d678beff0c876ecfeeaf7608fd04fce2aef2c0b0a
tables/10_integrated_sensitivity_and_ancient_dna_boundary_summary_note.md,751,72142f347d3298cb57ffc6a04017d8cf318ab3a998ac2e38f089f5ed832e208b
tables/11_branch_unit_reliability_pass_matrix.csv,20307,5a8742750e66d22f85ccfa0370c7fe29fafe6e3564f5f7c48588baec3738e304
tables/11_branch_unit_reliability_pass_matrix_note.md,1311,02a71aa293acb8af7ed02d0d2a4030057df5446ad1d7fd0c24e54805020d5b7a
tables/12_branch_unit_reliability_pass_pivot_summary.csv,3310,b6751483437fa1e2de98c22379db87b2e9a4e5e495ee48b268a68a781c148feb
tables/12_branch_unit_reliability_pass_pivot_summary_note.md,812,67926bb79b851e447a6352019a23b3c5a857a4b5d017a8111c0e3d626ec380cc
tables/13_source_receiver_highlight_contracts.csv,3372,46905277bb6c795c3d63af60eba50a8785d4702e39131075daad41953d6dbe47
tables/13_source_receiver_highlight_contracts_note.md,996,1eaa644999ff7af44d075cb1c40ebc0ee971ea08e27f2eda471af63d769c879c
tables/14_yfull_reliability_atlas_background.csv,491871,f4a27b01a63d4a1ceea5c26d481e1355cd78ff99bf619b63fc3095637fbbc5c7
tables/14_yfull_reliability_atlas_background_note.md,1603,38e7003aab525ccb66d1f841af2ab13ef3e655c20b8d81da564243de389ab9f1
tables/15_parser_headline_sensitivity.csv,3730,7339640427404f80ac7c39769377563c13914620802281377fb32f2129496269
tables/15_parser_headline_sensitivity_note.md,1323,5cce97013a313e58ae2bfe48ff8e14f68d7d69f4603ad83dc02227d446229486
tables/16_parser_failed_rows_action_table.csv,958,94072392c5e3c6e33dd2bf1b7164d28deb7ea35f9bcafc0e494b40fab7d57bb8
tables/16_parser_failed_rows_action_table_note.md,1011,226bc4e91041891b1aa78296d7a691cc33f4d654bab36752ebfabde559f2d48f
tables/17_diversity_contrast_log_base_audit.csv,8576,7b04361f6713396cb50ad92d8a983bf76e3872581345d14ad0059ebcaf402545
tables/17_diversity_contrast_log_base_audit_note.md,1327,3b62e8d0790dbd1a3b2c5213eb684463b7e52cb965295687ffbb9fc9014c18b1
tables/18_ancient_y_directness_evidence_trace.csv,5526,0ffffbc929e4ca3c2c45718ccdf8495dc2a0984f726d97a7f8daebcd0c9b6411
tables/18_ancient_y_directness_evidence_trace_note.md,894,2044d91efd7b928b734c1cc2d54c76228435a9916e26fb6c6f0e96e5835f8db6
tables/19_direct_negative_control_eligibility_audit.csv,1984,875c9b85a66a6a274b3713d7b7a64c6e0b7063adcc70922ae41fde095469e3f5
tables/19_direct_negative_control_eligibility_audit_note.md,1288,1ce11b97ec34e704b8af62fa47a20f8e10e4379bee95f6f34d40c98f861c2f89
tables/20_supplementary_figure_s1_visibility_map_provenance.csv,2601,e9e78172bc6a438a82ae401ef3181348cbd105254d3df87bc4afd76025fdf354
tables/20_supplementary_figure_s1_visibility_map_provenance_note.md,671,853aeb19c0cc757ac8d27baa4dd19223b1a410f3b601037f3d36201c6ea95e89
tables/21_supplementary_figure_s1_ancient_dna_plotted_points.csv,340170,363f1089d098a7a56eeb60c125c2bf4e023c5826dcc70681c515083c1ffc93ff
tables/21_supplementary_figure_s1_ancient_dna_plotted_points_note.md,1210,9f6c68c98d48a1ea9f158024445ee0e224edaaa92bc692e3ed34e1c2f3f60f2e
tables/22_supplementary_figure_s1_ph908_relic_footprint_locality_points.csv,9361,d83f729cb8c99e5f96d5c235d13b2ac62cae7372505a41e67ce129868689e479
tables/22_supplementary_figure_s1_ph908_relic_footprint_locality_points_note.md,1940,ec830ccbf5825601ab7609e85e0153a2939bbc2a58dedf5102e1e75d2b0a7c58
tables/23_figure_2_yfull_reliability_atlas_provenance.csv,2261,c8e9abc173dc4b98b9894c8c422fdd35c2b35d5fc86ed6d10917a66538317e68
tables/23_figure_2_yfull_reliability_atlas_provenance_note.md,702,8eeeb9800751ac10abaea952c605ae20df607e09275a9944a1935c171569589b
tables/24_figure_3_ph908_r1a_source_receiver_contrast_provenance.csv,2777,c7861290cf2fcd338b502861394ea31a0a501e8803c1c72904571710c2667dde
tables/24_figure_3_ph908_r1a_source_receiver_contrast_provenance_note.md,880,43ceba81bd92efbc59ddd4854e22ee9874c44049b98f8a0b2829391840fb0844
